,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
220,dauriya,49.93,116.87,50.63,91,100,9.35,RU,1589651630
221,shingu,33.73,135.98,63.28,94,100,0.85,JP,1589651630
222,manica,49.0,-1.17,59.0,10,32,1.99,FR,1589651630
223,nhulunbuy,-12.23,136.77,78.8,78,75,11.41,AU,1589651630
224,joshimath,30.57,79.57,56.01,37,4,6.24,IN,1589651630
225,margate,51.38,1.39,60.01,49,76,1.01,GB,1589651631
226,alexandria,31.22,29.96,80.6,47,56,9.17,EG,1589651573
227,isangel,-19.55,169.27,72.16,84,38,12.08,VU,1589651631
228,vikhorevka,56.12,101.16,41.0,44,100,4.47,RU,1589651631
229,sao jose da coroa grande,-8.9,-35.15,82.54,70,27,8.25,BR,1589651632
230,san javier,37.81,-0.84,66.99,77,69,5.82,ES,1589651632
231,mineiros,-17.57,-52.55,75.22,65,50,4.79,BR,1589651632
232,kutum,14.2,24.67,80.74,15,2,6.58,SD,1589651632
233,moree,-29.47,149.85,51.8,76,31,7.34,AU,1589651633
234,rapar,23.57,70.63,84.27,59,0,18.68,IN,1589651633
235,jacareacanga,-6.22,-57.75,91.45,51,91,3.0,BR,1589651633
236,clyde,41.3,-82.98,69.01,84,100,3.0,US,1589651633
237,fairbanks,64.84,-147.72,51.01,39,1,3.36,US,1589651500
238,pasni,25.26,63.47,81.82,78,0,12.06,PK,1589651634
239,khatanga,71.97,102.5,31.21,97,77,11.18,RU,1589651634
240,san felix,-32.33,-58.13,80.01,41,1,1.99,UY,1589651634
241,kota kinabalu,5.97,116.07,82.99,94,20,3.36,MY,1589651634
242,vanavara,60.34,102.28,38.62,68,49,2.01,RU,1589651635
243,bonthe,7.53,-12.51,85.3,72,75,10.56,SL,1589651635
244,salaya,22.32,69.6,81.63,81,0,14.38,IN,1589651635
245,sidi ali,36.1,0.42,63.45,73,17,12.15,DZ,1589651635
246,yermakovskoye,53.28,92.4,57.38,77,99,4.25,RU,1589651635
247,pacific grove,36.62,-121.92,71.01,63,1,4.7,US,1589651636
248,bandarbeyla,9.49,50.81,83.73,80,0,26.33,SO,1589651636
249,emerald,-23.53,148.17,57.2,47,19,6.93,AU,1589651636
250,jalingo,8.88,11.37,90.72,43,97,4.81,NG,1589651638
251,mitu,1.2,-70.17,81.88,78,98,4.18,CO,1589651639
252,sai buri,6.7,101.62,81.01,85,95,4.41,TH,1589651639
253,talavera,15.62,120.93,78.8,88,75,2.24,PH,1589651639
254,broome,42.25,-75.83,64.99,59,75,12.75,US,1589651639
255,sinnamary,5.38,-52.95,80.64,85,79,15.05,GF,1589651639
256,ponta do sol,32.67,-17.1,64.4,55,40,10.29,PT,1589651640
257,miri,4.41,114.01,80.6,94,75,3.36,MY,1589651640
258,dumingag,8.17,123.35,77.68,84,58,1.59,PH,1589651640
259,leningradskiy,69.38,178.42,24.21,97,62,2.62,RU,1589651640
260,honiara,-9.43,159.95,77.0,100,75,2.24,SB,1589651640
261,clyde river,70.47,-68.59,23.0,100,40,2.24,CA,1589651267
262,tezu,27.92,96.17,75.4,60,79,4.18,IN,1589651641
263,nkhotakota,-12.93,34.3,70.47,54,0,6.17,MW,1589651641
264,bargarh,21.33,83.62,92.98,27,55,5.5,IN,1589651641
265,itarema,-2.92,-39.92,82.74,80,13,9.13,BR,1589651641
266,tukrah,32.53,20.58,82.71,30,0,14.58,LY,1589651642
267,hambantota,6.12,81.12,83.1,77,100,21.85,LK,1589651642
268,mount isa,-20.73,139.5,66.2,37,40,6.93,AU,1589651642
269,bindura,-17.3,31.33,59.02,41,3,3.33,ZW,1589651642
270,mahibadhoo,3.78,72.97,84.67,77,95,18.16,MV,1589651643
271,manokwari,-0.87,134.08,81.73,71,67,4.76,ID,1589651643
272,berlevag,70.86,29.09,34.48,94,100,11.43,NO,1589651268
273,omsukchan,62.53,155.8,30.52,97,100,5.12,RU,1589651644
274,masuguru,-11.37,38.42,71.53,57,0,3.15,TZ,1589651644
275,coxim,-18.51,-54.76,80.51,49,70,3.13,BR,1589651379
276,sarh,9.14,18.39,96.8,41,20,4.7,TD,1589651645
277,aklavik,68.22,-135.01,28.4,74,75,6.93,CA,1589651266
278,santander,43.46,-3.8,62.6,72,40,3.36,ES,1589651646
279,boundiali,9.52,-6.49,92.39,41,90,5.44,CI,1589651646
280,caravelas,-17.71,-39.25,73.11,91,96,6.55,BR,1589651646
281,kavieng,-2.57,150.8,83.01,77,69,12.71,PG,1589651646
282,monrovia,6.3,-10.8,86.0,84,75,9.17,LR,1589651647
283,qorveh,35.17,47.8,61.43,36,0,3.36,IR,1589651647
284,mehran,33.12,46.16,69.8,32,0,2.24,IR,1589651647
285,milton keynes,52.04,-0.76,61.0,100,73,5.66,GB,1589651502
286,byron bay,-28.65,153.62,59.0,93,40,8.05,AU,1589651647
287,borogontsy,62.67,131.17,41.83,83,0,3.98,RU,1589651648
288,dekar,-21.53,21.93,64.45,27,0,6.06,BW,1589651648
289,fukue,32.69,128.84,66.52,95,62,4.65,JP,1589651648
290,tavda,58.04,65.27,51.04,84,49,6.26,RU,1589651648
291,longyearbyen,78.22,15.64,37.4,69,0,3.36,SJ,1589651648
292,derzhavinsk,51.1,66.32,58.48,80,73,7.99,KZ,1589651649
293,atuona,-9.8,-139.03,80.89,76,6,13.82,PF,1589651261
294,saint-philippe,-21.36,55.77,75.2,78,90,4.7,RE,1589651649
295,hualmay,-11.1,-77.61,71.53,65,7,9.33,PE,1589651649
296,dikson,73.51,80.55,29.77,97,89,10.16,RU,1589651258
297,campbell river,50.02,-125.24,54.0,93,90,10.29,CA,1589651470
298,pangnirtung,66.15,-65.71,33.8,69,20,5.82,CA,1589651650
299,yendi,9.44,-0.01,95.45,41,70,6.82,GH,1589651378
300,siirt,37.93,41.94,80.6,39,0,12.75,TR,1589651650
301,bathsheba,13.22,-59.52,87.8,62,40,20.8,BB,1589651650
302,axim,4.87,-2.24,83.62,76,80,8.12,GH,1589651651
303,agadez,19.75,10.25,94.46,9,0,9.73,NE,1589651651
304,timmendorfer strand,54.0,10.78,57.2,47,43,6.93,DE,1589651651
305,biloela,-24.42,150.5,57.13,91,0,11.43,AU,1589651634
306,port hedland,-20.32,118.57,62.6,18,16,9.17,AU,1589651651
307,sechura,-5.56,-80.82,80.51,54,25,10.89,PE,1589651652
308,kashi,39.45,75.98,64.4,39,40,24.61,CN,1589651652
309,itupeva,-23.15,-47.06,75.2,38,20,9.17,BR,1589651652
310,ahvaz,31.32,48.67,93.2,17,1,4.7,IR,1589651652
311,meiganga,6.52,14.3,70.09,89,86,3.96,CM,1589651653
312,hay river,60.82,-115.8,35.6,74,75,4.7,CA,1589651653
313,nabire,-3.37,135.48,77.31,86,84,2.89,ID,1589651653
314,rocky mountain house,52.37,-114.92,65.91,37,35,2.24,CA,1589651653
315,odesskoye,54.21,72.97,65.55,57,81,11.59,RU,1589651654
316,san patricio,19.22,-104.7,82.4,74,5,5.82,MX,1589651654
317,buchanan,5.88,-10.05,86.0,84,75,9.17,LR,1589651654
318,santa maria,-29.68,-53.81,73.4,38,0,10.29,BR,1589650970
319,chicama,-7.84,-79.15,77.61,59,77,9.44,PE,1589651654
320,meulaboh,4.14,96.13,77.85,94,95,5.39,ID,1589651655
321,pevek,69.7,170.31,28.17,93,0,3.89,RU,1589651655
322,khorixas,-20.37,14.97,75.33,19,0,10.76,NA,1589651655
323,zhangye,38.93,100.45,63.82,25,0,1.95,CN,1589651655
324,mattru,7.62,-11.83,83.86,76,71,6.13,SL,1589651655
325,vostok,46.49,135.88,46.08,100,98,2.57,RU,1589651656
326,chegdomyn,51.12,133.02,36.79,81,2,2.84,RU,1589651656
327,inyonga,-6.72,32.07,68.09,82,7,2.21,TZ,1589651493
328,college,64.86,-147.8,52.0,37,75,14.99,US,1589651656
329,luau,-10.71,22.22,70.41,56,39,2.35,AO,1589651656
330,lillesand,58.25,8.38,48.2,57,40,16.11,NO,1589651657
331,khani,41.96,42.96,68.0,72,64,20.8,GE,1589651657
332,edd,13.93,41.69,87.62,61,4,4.43,ER,1589651657
333,guerrero negro,27.98,-114.06,69.06,61,87,12.82,MX,1589651657
334,tura,25.52,90.22,78.26,65,22,5.17,IN,1589651657
335,lasa,46.62,10.7,51.8,76,40,4.7,IT,1589651658
336,westport,41.14,-73.36,73.99,38,1,13.87,US,1589651658
337,chaihe,44.77,129.7,49.19,89,29,0.25,CN,1589651658
338,mehamn,71.04,27.85,34.25,94,100,13.73,NO,1589651658
339,gemena,3.25,19.77,79.74,73,54,3.27,CD,1589651659
340,kaeo,-35.1,173.78,52.0,3,25,1.99,NZ,1589651659
341,queenstown,-31.9,26.88,45.79,50,44,1.07,ZA,1589651659
342,marshall,34.38,-86.33,81.0,50,40,3.36,US,1589651520
343,kitgum,3.28,32.89,69.73,88,32,2.44,UG,1589651660
344,allapalli,19.42,80.07,89.17,39,60,4.03,IN,1589651660
345,shache,38.42,77.24,67.82,40,95,22.62,CN,1589651660
346,penhold,52.13,-113.87,64.4,38,75,5.82,CA,1589651660
347,villa maria,-32.41,-63.24,82.51,27,0,12.21,AR,1589651660
348,sovetskiy,61.36,63.58,52.61,50,85,2.71,RU,1589651661
349,macultepec,18.17,-92.83,93.2,52,5,7.38,MX,1589651661
350,ushtobe,45.25,77.98,65.43,43,95,8.75,KZ,1589651661
351,omutninsk,58.67,52.19,40.53,78,7,3.96,RU,1589651661
352,timon,-5.09,-42.84,87.8,70,40,3.36,BR,1589651661
353,sibay,52.72,58.67,49.87,81,37,6.11,RU,1589651662
354,zabid,14.2,43.32,92.12,47,5,6.89,YE,1589651662
355,kuusankoski,60.91,26.62,39.2,93,90,9.17,FI,1589651662
356,maua,-23.67,-46.46,73.4,46,20,8.05,BR,1589651378
357,richards bay,-28.78,32.04,63.14,70,16,0.85,ZA,1589651662
358,carlisle,40.2,-77.19,72.0,59,98,5.01,US,1589651370
359,poum,-20.23,164.02,74.14,75,100,10.6,NC,1589651663
360,peterhead,57.51,-1.8,57.2,47,86,8.05,GB,1589651663
361,okhotsk,59.38,143.3,35.6,86,97,5.91,RU,1589651663
362,gambela,8.25,34.58,73.76,91,98,2.95,ET,1589651663
363,griffith,41.53,-87.42,69.01,72,1,8.77,US,1589651664
364,pahrump,36.21,-115.98,86.0,19,6,1.01,US,1589651494
365,opuwo,-18.06,13.84,69.24,24,0,9.51,NA,1589651664
366,sakaiminato,35.55,133.23,62.6,93,90,4.7,JP,1589651664
367,shaowu,27.34,117.48,71.26,90,99,0.81,CN,1589651664
368,beringovskiy,63.05,179.32,29.26,97,95,14.09,RU,1589651665
369,cabedelo,-6.98,-34.83,77.0,100,75,5.82,BR,1589651665
370,narsaq,60.92,-46.05,51.8,27,75,16.11,GL,1589651665
371,itaguai,-22.85,-43.78,75.2,69,20,8.05,BR,1589651665
372,otradnoye,59.78,30.82,43.0,81,75,6.71,RU,1589651665
373,darhan,49.49,105.92,42.08,61,47,8.75,MN,1589651666
374,aykhal,66.0,111.5,39.2,93,90,4.47,RU,1589651666
375,palestine,31.92,35.2,93.2,15,89,11.41,PS,1589651666
376,benjamin constant,-4.38,-70.03,77.0,88,90,4.7,BR,1589651666
377,semirom,31.42,51.57,59.81,33,61,2.59,IR,1589651667
378,ruy barbosa,-12.28,-40.49,84.07,53,51,3.98,BR,1589651667
379,alofi,-19.06,-169.92,69.8,94,81,2.24,NU,1589651667
380,abony,47.19,20.0,64.4,51,100,6.93,HU,1589651667
381,sonari,27.07,95.03,74.07,83,61,2.91,IN,1589651667
382,kantabanji,20.48,82.92,90.61,31,91,6.26,IN,1589651668
383,ariyalur,11.13,79.08,89.6,62,40,9.17,IN,1589651668
384,abapo,-18.83,-63.47,82.76,24,0,7.36,BO,1589651668
